video_name,timestamp,frame_number,frame_time_utilization_percent,memory_usage_mb,fps,video_latency_ms,slam_latency_ms_js,total_latency_ms,measurement_distance_m
15. light_carpark_LF_66cm,11254.90000000596,98,0,314.93,19,0,33,33,0
15. light_carpark_LF_66cm,11305.70000000298,99,0,317.76,20,0,35,35,0
15. light_carpark_LF_66cm,11356,100,100,320.58,20,0,35,35,0
15. light_carpark_LF_66cm,11406.10000000894,101,0,323.39,20,0,36,36,0
15. light_carpark_LF_66cm,11457.20000000298,102,100,326.22,20,0,35,35,0
15. light_carpark_LF_66cm,11506.60000000894,103,0,326.22,20,0,35,35,0
15. light_carpark_LF_66cm,11557.90000000596,104,0,329.09,19,0,35,35,0
15. light_carpark_LF_66cm,11613.800000011921,105,100,300.87,18,0,33,33,0
15. light_carpark_LF_66cm,11666.20000000298,106,100,303.69,19,0,33,33,0
15. light_carpark_LF_66cm,11716.800000011921,107,100,306.52,20,0,33,33,0
15. light_carpark_LF_66cm,11768.60000000894,108,0,309.33,19,0,33,33,0
15. light_carpark_LF_66cm,11819.10000000894,109,100,312.15,20,0,35,35,0
15. light_carpark_LF_66cm,11871.70000000298,110,100,314.96,19,0,37,37,0
15. light_carpark_LF_66cm,11921.60000000894,111,0,314.96,20,0,34,34,0
15. light_carpark_LF_66cm,11969.70000000298,112,0,317.81,21,0,33,33,0
15. light_carpark_LF_66cm,12018.5,113,100,323.38,21,0,33,33,0
15. light_carpark_LF_66cm,12067.10000000894,114,100,323.38,21,0,34,34,0
15. light_carpark_LF_66cm,12122.60000000894,115,0,329.01,18,0,40,40,0
15. light_carpark_LF_66cm,12172.70000000298,116,0,331.82,20,0,34,34,0
15. light_carpark_LF_66cm,12229.90000000596,117,100,301.09,18,0,32,32,0
15. light_carpark_LF_66cm,12280.70000000298,118,0,303.9,20,1,32,33,0
15. light_carpark_LF_66cm,12332.40000000596,119,100,306.72,19,0,32,32,0
15. light_carpark_LF_66cm,12385,120,100,309.54,19,0,33,33,0
15. light_carpark_LF_66cm,12433.40000000596,121,0,309.54,21,0,33,33,0
15. light_carpark_LF_66cm,12484.90000000596,122,0,312.41,19,0,33,33,0
15. light_carpark_LF_66cm,12533.10000000894,123,0,315.23,21,0,33,33,0
15. light_carpark_LF_66cm,12583.20000000298,124,100,320.8,20,0,33,33,0
15. light_carpark_LF_66cm,12634.40000000596,125,0,323.62,20,0,33,33,0
15. light_carpark_LF_66cm,12683.800000011921,126,100,323.62,20,0,33,33,0
15. light_carpark_LF_66cm,12733.40000000596,127,100,326.5,20,0,33,33,0
15. light_carpark_LF_66cm,12789.90000000596,128,0,299.87,18,0,34,34,0
15. light_carpark_LF_66cm,12838.60000000894,129,0,299.87,21,0,33,33,0
15. light_carpark_LF_66cm,12887.70000000298,130,100,302.75,20,0,34,34,0
15. light_carpark_LF_66cm,12936,131,0,308.33,21,0,33,33,0
15. light_carpark_LF_66cm,12986.70000000298,132,100,311.14,20,0,33,33,0
15. light_carpark_LF_66cm,13034.60000000894,133,0,311.14,21,0,33,33,0
15. light_carpark_LF_66cm,13082.90000000596,134,100,316.78,21,0,33,33,0
15. light_carpark_LF_66cm,13139.40000000596,135,0,319.59,18,0,40,40,0
15. light_carpark_LF_66cm,13187,136,0,319.59,21,0,33,33,0
15. light_carpark_LF_66cm,13234.70000000298,137,0,325.23,21,0,32,32,0
15. light_carpark_LF_66cm,13285,138,100,328.05,20,0,32,32,0
15. light_carpark_LF_66cm,13343.70000000298,139,0,330.86,17,0,42,42,0
15. light_carpark_LF_66cm,13399.90000000596,140,0,301.16,18,0,33,33,0
15. light_carpark_LF_66cm,13453.20000000298,141,100,304,19,0,33,33,0
15. light_carpark_LF_66cm,13502.40000000596,142,0,304,20,0,33,33,0
15. light_carpark_LF_66cm,13552.40000000596,143,0,306.88,20,0,33,33,0
15. light_carpark_LF_66cm,13601.300000011921,144,0,312.47,20,0,33,33,0
15. light_carpark_LF_66cm,13649.60000000894,145,100,312.47,21,0,32,32,0
15. light_carpark_LF_66cm,13697.90000000596,146,100,315.33,21,0,33,33,0
15. light_carpark_LF_66cm,13749.10000000894,147,0,320.91,20,0,32,32,0
15. light_carpark_LF_66cm,13801.10000000894,148,0,323.73,19,0,32,32,0
15. light_carpark_LF_66cm,13849.300000011921,149,0,323.73,21,0,33,33,0
15. light_carpark_LF_66cm,13899.70000000298,150,0,326.59,20,0,32,32,0
15. light_carpark_LF_66cm,13950.70000000298,151,100,329.4,20,0,33,33,0
15. light_carpark_LF_66cm,14005.90000000596,152,0,301.37,18,0,33,33,0
15. light_carpark_LF_66cm,14054.70000000298,153,0,301.37,20,0,33,33,0
15. light_carpark_LF_66cm,14103,154,100,304.23,21,0,33,33,0
15. light_carpark_LF_66cm,14156.5,155,0,309.8,19,0,37,37,0
15. light_carpark_LF_66cm,14209.10000000894,156,100,312.63,19,1,33,34,0
15. light_carpark_LF_66cm,14259.5,157,0,315.45,20,0,33,33,0
15. light_carpark_LF_66cm,14309,158,0,315.45,20,0,32,32,0
15. light_carpark_LF_66cm,14358.40000000596,159,0,318.32,20,0,33,33,0
15. light_carpark_LF_66cm,14407,160,0,323.93,21,1,33,34,0
15. light_carpark_LF_66cm,14457,161,0,326.75,20,1,32,33,0
15. light_carpark_LF_66cm,14506.800000011921,162,100,326.75,20,0,33,33,0
15. light_carpark_LF_66cm,14555.5,163,100,329.63,21,0,33,33,0
15. light_carpark_LF_66cm,14610.5,164,100,332.45,18,1,32,33,0
15. light_carpark_LF_66cm,14673.90000000596,165,0,305.61,16,1,33,34,0.037
15. light_carpark_LF_66cm,14733.800000011921,166,0,308.04,17,0,31,31,0.024
15. light_carpark_LF_66cm,14782.90000000596,167,0,308.04,20,0,31,31,0.024
15. light_carpark_LF_66cm,14833.90000000596,168,0,311.09,20,0,32,32,0.011
15. light_carpark_LF_66cm,14883.300000011921,169,100,317.01,20,0,32,32,0.037
15. light_carpark_LF_66cm,14935.5,170,0,319.98,19,0,35,35,0.038
15. light_carpark_LF_66cm,14984.90000000596,171,0,319.98,20,0,32,32,0.044
15. light_carpark_LF_66cm,15035.300000011921,172,100,323.02,20,0,33,33,0.044
15. light_carpark_LF_66cm,15083.90000000596,173,100,326,21,0,32,32,0.044
15. light_carpark_LF_66cm,15133.10000000894,174,100,331.92,20,0,31,31,0.053
15. light_carpark_LF_66cm,15185,175,0,334.92,19,0,32,32,0.04
15. light_carpark_LF_66cm,15242.10000000894,176,100,301.83,18,0,32,32,0.046
15. light_carpark_LF_66cm,15292.800000011921,177,0,304.8,20,0,31,31,0.009
15. light_carpark_LF_66cm,15343,178,0,307.78,20,0,32,32,0.007
15. light_carpark_LF_66cm,15395.5,179,100,310.75,19,0,31,31,0.05
15. light_carpark_LF_66cm,15450.60000000894,180,0,313.74,18,0,31,31,0.044
15. light_carpark_LF_66cm,15500.800000011921,181,100,316.71,20,0,33,33,0.075
15. light_carpark_LF_66cm,15552,182,100,319.67,20,0,33,33,0.045
15. light_carpark_LF_66cm,15602.20000000298,183,0,322.62,20,0,33,33,0.032
15. light_carpark_LF_66cm,15653,184,100,325.56,20,0,33,33,0.053
15. light_carpark_LF_66cm,15702.70000000298,185,0,325.56,20,0,32,32,0.181
15. light_carpark_LF_66cm,15752.70000000298,186,100,328.55,20,0,33,33,0.105
15. light_carpark_LF_66cm,15804.20000000298,187,100,334.39,19,0,33,33,0.069
15. light_carpark_LF_66cm,15862.5,188,0,301.56,17,1,34,35,0.11
15. light_carpark_LF_66cm,15918.800000011921,189,0,304.51,18,0,32,32,0.208
15. light_carpark_LF_66cm,15973.10000000894,190,100,307.48,18,0,37,37,0.211
15. light_carpark_LF_66cm,16025.40000000596,191,0,310.44,19,0,32,32,0.213
15. light_carpark_LF_66cm,16092.90000000596,192,0,313.39,15,1,49,50,0.215
15. light_carpark_LF_66cm,16146.800000011921,193,100,316.36,19,0,33,33,0.216
15. light_carpark_LF_66cm,16209,194,100,319.31,16,0,37,37,0.22
15. light_carpark_LF_66cm,16266.90000000596,195,0,322.26,17,0,39,39,0.221
15. light_carpark_LF_66cm,16318.70000000298,196,0,325.2,19,0,34,34,0.224
15. light_carpark_LF_66cm,16370.5,197,100,328.14,19,0,34,34,0.226
15. light_carpark_LF_66cm,16422.70000000298,198,100,331.09,19,0,34,34,0.23
15. light_carpark_LF_66cm,16475.30000001192,199,100,334.05,19,0,33,33,0.231
15. light_carpark_LF_66cm,16534.90000000596,200,100,301.92,17,0,34,34,0.235
15. light_carpark_LF_66cm,16585.5,201,0,304.86,20,0,33,33,0.239
15. light_carpark_LF_66cm,16637.70000000298,202,0,307.8,19,0,35,35,0.241
15. light_carpark_LF_66cm,16711.60000000894,203,0,310.77,14,1,52,53,0.245
15. light_carpark_LF_66cm,16769.20000000298,204,100,313.74,17,0,33,33,0.245
15. light_carpark_LF_66cm,16822.60000000894,205,0,316.7,19,0,35,35,0.254
15. light_carpark_LF_66cm,16875,206,0,319.65,19,0,35,35,0.256
15. light_carpark_LF_66cm,16927.60000000894,207,0,322.6,19,0,34,34,0.26
15. light_carpark_LF_66cm,16979.40000000596,208,100,325.57,19,0,33,33,0.262
15. light_carpark_LF_66cm,17036.10000000894,209,0,328.53,18,0,33,33,0.269
15. light_carpark_LF_66cm,17105.5,210,100,331.48,14,0,51,51,0.277
15. light_carpark_LF_66cm,17170.30000001192,211,0,299.29,15,1,37,38,0.548
15. light_carpark_LF_66cm,17224.60000000894,212,0,302.24,18,0,36,36,0.265
15. light_carpark_LF_66cm,17277.90000000596,213,0,305.17,19,0,34,34,0.404
15. light_carpark_LF_66cm,17352.30000001192,214,0,308.1,13,0,50,50,0.287
15. light_carpark_LF_66cm,17406,215,0,311.03,19,0,36,36,0.309
15. light_carpark_LF_66cm,17458.70000000298,216,100,313.97,19,1,34,35,0.305
15. light_carpark_LF_66cm,17511.90000000596,217,0,316.91,19,0,35,35,0.334
15. light_carpark_LF_66cm,17581.5,218,0,319.85,14,0,51,51,0.347
15. light_carpark_LF_66cm,17637.20000000298,219,0,322.85,18,0,35,35,0.361
15. light_carpark_LF_66cm,17689.30000001192,220,0,325.77,19,0,35,35,0.368
15. light_carpark_LF_66cm,17742.90000000596,221,0,328.67,19,0,34,34,0.383
15. light_carpark_LF_66cm,17816.30000001192,222,100,331.57,14,0,53,53,0.398
15. light_carpark_LF_66cm,17874.5,223,100,302.12,17,0,35,35,0.398
15. light_carpark_LF_66cm,17928.20000000298,224,100,305.01,19,1,35,36,0.426
15. light_carpark_LF_66cm,18004.60000000894,225,0,307.9,13,0,52,52,0.439
15. light_carpark_LF_66cm,18061.70000000298,226,0,310.8,18,1,37,38,0.445
15. light_carpark_LF_66cm,18119.30000001192,227,0,313.69,17,0,34,34,0.453
15. light_carpark_LF_66cm,18192.40000000596,228,100,316.6,14,0,55,55,0.474
15. light_carpark_LF_66cm,18256.60000000894,229,0,319.5,16,0,36,36,0.562
15. light_carpark_LF_66cm,18311.5,230,100,322.39,18,0,35,35,0.585
15. light_carpark_LF_66cm,18388.30000001192,231,0,325.3,13,0,52,52,0.582
15. light_carpark_LF_66cm,18440.80000001192,232,0,328.21,19,0,36,36,0.585
15. light_carpark_LF_66cm,18498.20000000298,233,0,331.1,17,0,34,34,0.595
15. light_carpark_LF_66cm,18579.5,234,100,328.86,12,0,54,54,0.611
15. light_carpark_LF_66cm,18637.30000001192,235,0,302.26,17,0,34,34,0.62
15. light_carpark_LF_66cm,18689.20000000298,236,0,305.16,19,0,34,34,0.623
15. light_carpark_LF_66cm,18764.10000000894,237,100,308.1,13,0,54,54,0.575
15. light_carpark_LF_66cm,18816,238,0,310.98,19,0,34,34,0.575
15. light_carpark_LF_66cm,18868,239,100,313.86,19,0,34,34,0.581
15. light_carpark_LF_66cm,18946.5,240,100,316.74,13,0,60,60,0.584
15. light_carpark_LF_66cm,19021.40000000596,241,100,319.62,13,0,48,48,0.585
15. light_carpark_LF_66cm,19073.5,242,0,322.51,19,0,35,35,0.591
15. light_carpark_LF_66cm,19124.70000000298,243,100,325.4,20,1,34,35,0.595
15. light_carpark_LF_66cm,19175.5,244,0,328.3,20,0,32,32,0.597
15. light_carpark_LF_66cm,19238.40000000596,245,0,331.18,16,0,39,39,0.599
15. light_carpark_LF_66cm,19296.40000000596,246,0,302.36,17,1,33,34,0.599
15. light_carpark_LF_66cm,19349.60000000894,247,100,305.26,19,0,32,32,0.598
15. light_carpark_LF_66cm,19400.5,248,0,308.15,20,0,33,33,0.597
15. light_carpark_LF_66cm,19451.20000000298,249,0,311.04,20,0,33,33,0.596
15. light_carpark_LF_66cm,19502.80000001192,250,0,313.92,19,0,33,33,0.592
15. light_carpark_LF_66cm,19552.70000000298,251,100,313.92,20,0,33,33,0.59
15. light_carpark_LF_66cm,19603.30000001192,252,0,316.86,20,0,33,33,0.587
15. light_carpark_LF_66cm,19654.40000000596,253,100,319.77,20,0,33,33,0.585
15. light_carpark_LF_66cm,19705,254,0,322.62,20,0,34,34,0.581
15. light_carpark_LF_66cm,19755.5,255,0,325.49,20,0,33,33,0.579
15. light_carpark_LF_66cm,19807,256,0,328.38,19,1,33,34,0.578
15. light_carpark_LF_66cm,19860,257,100,334.1,19,0,34,34,0.577
15. light_carpark_LF_66cm,19923.20000000298,258,100,302.38,16,0,32,32,0.576
15. light_carpark_LF_66cm,19973,259,100,302.38,20,1,32,33,0.576
15. light_carpark_LF_66cm,20025.10000000894,260,0,308.17,19,0,33,33,0.6
15. light_carpark_LF_66cm,20075.70000000298,261,0,311.05,20,0,32,32,0.559
15. light_carpark_LF_66cm,20126.20000000298,262,0,313.95,20,0,33,33,0.639
15. light_carpark_LF_66cm,20178.60000000894,263,0,316.85,19,0,32,32,0.611
15. light_carpark_LF_66cm,20237.20000000298,264,100,319.75,17,0,34,34,0.615
15. light_carpark_LF_66cm,20293.20000000298,265,0,322.66,18,0,34,34,0.664
15. light_carpark_LF_66cm,20345.20000000298,266,100,325.57,19,0,32,32,0.663
15. light_carpark_LF_66cm,20400.80000001192,267,0,328.47,18,0,32,32,0.657
15. light_carpark_LF_66cm,20450.40000000596,268,0,328.47,20,0,32,32,0.658
15. light_carpark_LF_66cm,20503.40000000596,269,100,334.29,19,0,33,33,0.658
15. light_carpark_LF_66cm,20559.5,270,0,302.51,18,1,33,34,0.657
15. light_carpark_LF_66cm,20611.5,271,0,305.41,19,0,32,32,0.659
15. light_carpark_LF_66cm,20670.60000000894,272,0,308.3,17,0,35,35,0.656
15. light_carpark_LF_66cm,20723.40000000596,273,100,311.21,19,0,34,34,0.609
15. light_carpark_LF_66cm,20775.5,274,0,314.11,19,0,32,32,0.612
15. light_carpark_LF_66cm,20834,275,100,317.02,17,0,32,32,0.632
15. light_carpark_LF_66cm,20884.90000000596,276,0,319.92,20,0,33,33,0.651
15. light_carpark_LF_66cm,20934.40000000596,277,0,319.92,20,0,33,33,0.627
15. light_carpark_LF_66cm,21003.5,278,0,325.71,14,0,52,52,0.61
15. light_carpark_LF_66cm,21056,279,0,328.6,19,0,34,34,0.567
15. light_carpark_LF_66cm,21108.70000000298,280,0,331.49,19,1,35,36,0.584
15. light_carpark_LF_66cm,21161.80000001192,281,0,334.38,19,0,33,33,0.592
15. light_carpark_LF_66cm,21224.5,282,100,302.56,16,0,34,34,0.624
15. light_carpark_LF_66cm,21280.10000000894,283,0,305.46,18,0,35,35,0.614
15. light_carpark_LF_66cm,21336,284,100,308.35,18,0,33,33,0.609
15. light_carpark_LF_66cm,21388.70000000298,285,100,311.25,19,0,34,34,0.589
15. light_carpark_LF_66cm,21440.30000001192,286,0,314.15,19,1,34,35,0.579
15. light_carpark_LF_66cm,21492,287,0,317.04,19,0,33,33,0.584
15. light_carpark_LF_66cm,21542.70000000298,288,0,319.94,20,0,33,33,0.584
15. light_carpark_LF_66cm,21595.90000000596,289,100,322.84,19,0,33,33,0.602
15. light_carpark_LF_66cm,21651.30000001192,290,0,325.65,18,0,33,33,0.585
15. light_carpark_LF_66cm,21702.90000000596,291,0,328.45,19,0,34,34,0.585
15. light_carpark_LF_66cm,21755,292,0,331.27,19,0,34,34,0.579
15. light_carpark_LF_66cm,21808.80000001192,293,100,334.08,19,0,35,35,0.606
15. light_carpark_LF_66cm,21872,294,0,302.61,16,0,33,33,0.585
15. light_carpark_LF_66cm,21926.30000001192,295,0,305.75,18,0,33,33,0.585
15. light_carpark_LF_66cm,21984,296,100,308.6,17,0,33,33,0.585
15. light_carpark_LF_66cm,22035.70000000298,297,0,311.36,19,0,34,34,0.585
15. light_carpark_LF_66cm,22085.20000000298,298,0,311.36,20,0,33,33,0.585
15. light_carpark_LF_66cm,22134.70000000298,299,100,314.17,20,0,33,33,0.585
15. light_carpark_LF_66cm,22184,300,0,319.63,20,0,33,33,0.585
15. light_carpark_LF_66cm,22238.40000000596,301,0,322.39,18,0,37,37,0.585
15. light_carpark_LF_66cm,22295.90000000596,302,0,325.14,17,0,36,36,0.585
15. light_carpark_LF_66cm,22352.10000000894,303,100,327.9,18,0,33,33,0.585
15. light_carpark_LF_66cm,22410.5,304,100,302.46,17,1,34,35,0.585
15. light_carpark_LF_66cm,22468.60000000894,305,100,305.21,17,0,34,34,0.585
15. light_carpark_LF_66cm,22519.90000000596,306,100,307.97,20,0,34,34,0.585
15. light_carpark_LF_66cm,22572.10000000894,307,0,310.73,19,0,34,34,0.585
15. light_carpark_LF_66cm,22623.40000000596,308,100,313.48,20,2,33,35,0.585
15. light_carpark_LF_66cm,22673.90000000596,309,0,316.24,20,0,33,33,0.585
15. light_carpark_LF_66cm,22725.5,310,0,318.99,19,0,34,34,0.585
15. light_carpark_LF_66cm,22778.40000000596,311,0,321.75,19,0,33,33,0.585
15. light_carpark_LF_66cm,22835.40000000596,312,100,324.49,18,0,33,33,0.585
15. light_carpark_LF_66cm,22904.30000001192,313,0,327.26,15,0,52,52,0.585
15. light_carpark_LF_66cm,22955.80000001192,314,100,330,19,0,35,35,0.585
15. light_carpark_LF_66cm,23009.90000000596,315,0,332.77,18,1,35,36,0.585
15. light_carpark_LF_66cm,23070,316,0,335.55,17,0,34,34,0.585
15. light_carpark_LF_66cm,23125.60000000894,317,0,305.28,18,0,35,35,0.585
15. light_carpark_LF_66cm,23179.30000001192,318,0,308.03,19,0,34,34,0.585
15. light_carpark_LF_66cm,23235.5,319,0,310.8,18,0,34,34,0.585
15. light_carpark_LF_66cm,23291.40000000596,320,0,313.55,18,1,35,36,0.585
15. light_carpark_LF_66cm,23345.20000000298,321,0,316.33,19,0,33,33,0.585
15. light_carpark_LF_66cm,23400.80000001192,322,100,319.1,18,0,33,33,0.585
15. light_carpark_LF_66cm,23453.30000001192,323,100,321.86,19,0,35,35,0.585
15. light_carpark_LF_66cm,23505.30000001192,324,0,324.63,19,0,35,35,0.585
15. light_carpark_LF_66cm,23559.20000000298,325,0,327.39,19,0,35,35,0.585
15. light_carpark_LF_66cm,23612,326,0,330.15,19,0,34,34,0.585
15. light_carpark_LF_66cm,23665.10000000894,327,0,332.92,19,0,33,33,0.585
15. light_carpark_LF_66cm,23716.5,328,100,335.68,19,0,35,35,0.585
15. light_carpark_LF_66cm,23770.80000001192,329,100,338.44,18,0,35,35,0.585
15. light_carpark_LF_66cm,23829,330,100,304.14,17,0,37,37,0.585
15. light_carpark_LF_66cm,23880.5,331,0,306.9,19,0,33,33,0.585
15. light_carpark_LF_66cm,23933.20000000298,332,100,309.66,19,0,33,33,0.585
15. light_carpark_LF_66cm,23984.70000000298,333,0,312.42,19,0,34,34,0.585
15. light_carpark_LF_66cm,24038.60000000894,334,0,315.19,19,0,35,35,0.585
15. light_carpark_LF_66cm,24090.90000000596,335,0,317.95,19,1,33,34,0.585
15. light_carpark_LF_66cm,24144.5,336,100,320.71,19,1,35,36,0.585
15. light_carpark_LF_66cm,24197.20000000298,337,100,323.48,19,0,33,33,0.585
